Created by PLY version 3.5 (http://www.dabeaz.com/ply)

Unused terminals:

    BLOCK_COMMENT
    LINE_COMMENT

Grammar

Rule 0     S' -> goal
    (141) primary_no_new_array -> . class_instance_creation_expression
    (142) primary_no_new_array -> . field_access
    (143) primary_no_new_array -> . method_invocation
    (144) primary_no_new_array -> . array_access
    (145) primary_no_new_array -> . ( name )
    (146) primary_no_new_array -> . ( expression_not_name )
    (147) primary_no_new_array -> . name . THIS
    (148) primary_no_new_array -> . name . SUPER
    (149) primary_no_new_array -> . name . CLASS
    (150) primary_no_new_array -> . name dims . CLASS
    (151) primary_no_new_array -> . primitive_type dims . CLASS
    (152) primary_no_new_array -> . primitive_type . CLASS
    (332) array_creation_with_array_initializer -> . NEW primitive_type dim_with_or_without_exprs array_initializer
    (333) array_creation_with_array_initializer -> . NEW class_or_interface_type dim_with_or_without_exprs array_initializer
    (338) array_creation_without_array_initializer -> . NEW primitive_type dim_with_or_without_exprs
    (339) array_creation_without_array_initializer -> . NEW class_or_interface_type dim_with_or_without_exprs
    (342) simple_name -> . NAME
    (343) qualified_name -> . name . simple_name
    (35) inclusive_or_expression -> . exclusive_or_expression
    (36) inclusive_or_expression -> . inclusive_or_expression | exclusive_or_expression
    (344) literal -> . NUM
    (345) literal -> . CHAR_LITERAL
    (346) literal -> . STRING_LITERAL
    (347) literal -> . TRUE
    (348) literal -> . FALSE
    (349) literal -> . NULL
    (318) class_instance_creation_expression -> . NEW type_arguments class_type ( argument_list_opt ) class_body_opt
    (319) class_instance_creation_expression -> . NEW class_type ( argument_list_opt ) class_body_opt
    (320) class_instance_creation_expression -> . primary . NEW type_arguments class_type ( argument_list_opt ) class_body_opt
    (321) class_instance_creation_expression -> . primary . NEW class_type ( argument_list_opt ) class_body_opt
    (322) class_instance_creation_expression -> . class_instance_creation_expression_name NEW class_type ( argument_list_opt ) class_body_opt
    (323) class_instance_creation_expression -> . class_instance_creation_expression_name NEW type_arguments class_type ( argument_list_opt ) class_body_opt
    (327) field_access -> . primary . NAME
    (328) field_access -> . SUPER . NAME
    (221) method_invocation -> . name ( argument_list_opt )
    (222) method_invocation -> . name . type_arguments NAME ( argument_list_opt )
    (223) method_invocation -> . primary . type_arguments NAME ( argument_list_opt )
    (224) method_invocation -> . SUPER . type_arguments NAME ( argument_list_opt )
    (225) method_invocation -> . primary . NAME ( argument_list_opt )
    (226) method_invocation -> . SUPER . NAME ( argument_list_opt )
    (329) array_access -> . name [ expression ]
    (330) array_access -> . primary_no_new_array [ expression ]
    (331) array_access -> . array_creation_with_array_initializer [ expression ]
    (368) primitive_type -> . BOOLEAN
    (369) primitive_type -> . VOID
    (370) primitive_type -> . BYTE
    (371) primitive_type -> . SHORT
    (372) primitive_type -> . INT
    (373) primitive_type -> . LONG
    (374) primitive_type -> . CHAR
    (375) primitive_type -> . FLOAT
    (376) primitive_type -> . DOUBLE
    (40) exclusive_or_expression -> . and_expression
    (41) exclusive_or_expression -> . exclusive_or_expression ^ and_expression
    (324) class_instance_creation_expression_name -> . name .
    (45) and_expression -> . equality_expression
    (46) and_expression -> . and_expression & equality_expression
    (50) equality_expression -> . instanceof_expression
    (51) equality_expression -> . equality_expression EQ instanceof_expression
    (52) equality_expression -> . equality_expression NEQ instanceof_expression
    (58) instanceof_expression -> . relational_expression
    (59) instanceof_expression -> . instanceof_expression INSTANCEOF reference_type
    (63) relational_expression -> . shift_expression
    (64) relational_expression -> . relational_expression > shift_expression
    (65) relational_expression -> . relational_expression < shift_expression
    (66) relational_expression -> . relational_expression GTEQ shift_expression
    (67) relational_expression -> . relational_expression LTEQ shift_expression
    (77) shift_expression -> . additive_expression
    (78) shift_expression -> . shift_expression LSHIFT additive_expression
    (79) shift_expression -> . shift_expression RSHIFT additive_expression
    (80) shift_expression -> . shift_expression RRSHIFT additive_expression
    (88) additive_expression -> . multiplicative_expression
    (89) additive_expression -> . additive_expression + multiplicative_expression
    (90) additive_expression -> . additive_expression - multiplicative_expression
    (96) multiplicative_expression -> . unary_expression
    (97) multiplicative_expression -> . multiplicative_expression * unary_expression
    (98) multiplicative_expression -> . multiplicative_expression / unary_expression
    (99) multiplicative_expression -> . multiplicative_expression % unary_expression
    (107) unary_expression -> . pre_increment_expression
    (108) unary_expression -> . pre_decrement_expression
    (109) unary_expression -> . + unary_expression
    (110) unary_expression -> . - unary_expression
    (111) unary_expression -> . unary_expression_not_plus_minus
    (117) pre_increment_expression -> . PLUSPLUS unary_expression
    (118) pre_decrement_expression -> . MINUSMINUS unary_expression
    (119) unary_expression_not_plus_minus -> . postfix_expression
    (120) unary_expression_not_plus_minus -> . ~ unary_expression
    (121) unary_expression_not_plus_minus -> . ! unary_expression
    (122) unary_expression_not_plus_minus -> . cast_expression
    (159) cast_expression -> . ( primitive_type dims_opt ) unary_expression
    (160) cast_expression -> . ( name type_arguments dims_opt ) unary_expression_not_plus_minus
    (161) cast_expression -> . ( name type_arguments . class_or_interface_type dims_opt ) unary_expression_not_plus_minus
    (162) cast_expression -> . ( name ) unary_expression_not_plus_minus
    (163) cast_expression -> . ( name dims ) unary_expression_not_plus_minus

    )               reduce using rule 622 (empty -> .)
    THIS            shift and go to state 65
    (               shift and go to state 77
    NEW             shift and go to state 109
    NAME            shift and go to state 55
    NUM             shift and go to state 56
    CHAR_LITERAL    shift and go to state 81
    STRING_LITERAL  shift and go to state 107
    TRUE            shift and go to state 63
    FALSE           shift and go to state 114
    NULL            shift and go to state 86
    SUPER           shift and go to state 88
    BOOLEAN         shift and go to state 111
    VOID            shift and go to state 57
    BYTE            shift and go to state 108
    SHORT           shift and go to state 116
    INT             shift and go to state 66
    LONG            shift and go to state 80
    CHAR            shift and go to state 72
    FLOAT           shift and go to state 103
    DOUBLE          shift and go to state 83
    +               shift and go to state 85
    -               shift and go to state 84
    PLUSPLUS        shift and go to state 95
    MINUSMINUS      shift and go to state 60
    ~               shift and go to state 101
    !               shift and go to state 87

    equality_expression            shift and go to state 91
    unary_expression               shift and go to state 92
    class_instance_creation_expression shift and go to state 93
    post_increment_expression      shift and go to state 94
    pre_decrement_expression       shift and go to state 74
    primitive_type                 shift and go to state 59
    cast_expression                shift and go to state 76
    array_creation_without_array_initializer shift and go to state 61
    name                           shift and go to state 62
    expression                     shift and go to state 504
    conditional_or_expression      shift and go to state 64
    class_instance_creation_expression_name shift and go to state 97
    simple_name                    shift and go to state 67
    and_expression                 shift and go to state 99
    array_access                   shift and go to state 100
    pre_increment_expression       shift and go to state 68
    primary_no_new_array           shift and go to state 70
    inclusive_or_expression        shift and go to state 71
    array_creation_with_array_initializer shift and go to state 102
    postfix_expression             shift and go to state 104
    instanceof_expression          shift and go to state 73
    qualified_name                 shift and go to state 105
    multiplicative_expression      shift and go to state 106
    field_access                   shift and go to state 75
    unary_expression_not_plus_minus shift and go to state 54
    conditional_and_expression     shift and go to state 112
    assignment_expression          shift and go to state 69
    relational_expression          shift and go to state 79
    conditional_expression         shift and go to state 110
    argument_list                  shift and go to state 505
    post_decrement_expression      shift and go to state 82
    primary                        shift and go to state 113
    literal                        shift and go to state 58
    method_invocation              shift and go to state 115
    assignment                     shift and go to state 98
    empty                          shift and go to state 503
    additive_expression            shift and go to state 78
    exclusive_or_expression        shift and go to state 89
    argument_list_opt              shift and go to state 931
    shift_expression               shift and go to state 90

state 805

    (313) explicit_constructor_invocation -> name . THIS ( . argument_list_opt ) ;
    (545) argument_list_opt -> . argument_list
    (546) argument_list_opt -> . empty
    (547) argument_list -> . expression
    (548) argument_list -> . argument_list , expression
    (622) empty -> .
    (1) expression -> . assignment_expression
    (3) assignment_expression -> . assignment
    (4) assignment_expression -> . conditional_expression
    (7) assignment -> . postfix_expression assignment_operator assignment_expression
    (20) conditional_expression -> . conditional_or_expression
    (21) conditional_expression -> . conditional_or_expression ? expression : conditional_expression
    (127) postfix_expression -> . primary
    (128) postfix_expression -> . name
    (129) postfix_expression -> . post_increment_expression
    (130) postfix_expression -> . post_decrement_expression
    (25) conditional_or_expression -> . conditional_and_expression
    (26) conditional_or_expression -> . conditional_or_expression OR conditional_and_expression
    (136) primary -> . primary_no_new_array
    (137) primary -> . array_creation_with_array_initializer
    (138) primary -> . array_creation_without_array_initializer
    (340) name -> . simple_name
    (341) name -> . qualified_name
    (134) post_increment_expression -> . postfix_expression PLUSPLUS
    (135) post_decrement_expression -> . postfix_expression MINUSMINUS
    (30) conditional_and_expression -> . inclusive_or_expression
    (31) conditional_and_expression -> . conditional_and_expression AND inclusive_or_expression
    (139) primary_no_new_array -> . literal
    (140) primary_no_new_array -> . THIS
    (141) primary_no_new_array -> . class_instance_creation_expression
    (142) primary_no_new_array -> . field_access
    (143) primary_no_new_array -> . method_invocation
    (144) primary_no_new_array -> . array_access
    (145) primary_no_new_array -> . ( name )
    (146) primary_no_new_array -> . ( expression_not_name )
    (147) primary_no_new_array -> . name . THIS
    (148) primary_no_new_array -> . name . SUPER
    (149) primary_no_new_array -> . name . CLASS
    (150) primary_no_new_array -> . name dims . CLASS
    (151) primary_no_new_array -> . primitive_type dims . CLASS
    (152) primary_no_new_array -> . primitive_type . CLASS
    (332) array_creation_with_array_initializer -> . NEW primitive_type dim_with_or_without_exprs array_initializer
    (333) array_creation_with_array_initializer -> . NEW class_or_interface_type dim_with_or_without_exprs array_initializer
    (338) array_creation_without_array_initializer -> . NEW primitive_type dim_with_or_without_exprs
    (339) array_creation_without_array_initializer -> . NEW class_or_interface_type dim_with_or_without_exprs
    (342) simple_name -> . NAME
    (343) qualified_name -> . name . simple_name
    (35) inclusive_or_expression -> . exclusive_or_expression
    (36) inclusive_or_expression -> . inclusive_or_expression | exclusive_or_expression
    (344) literal -> . NUM
    (345) literal -> . CHAR_LITERAL
    (346) literal -> . STRING_LITERAL
    (347) literal -> . TRUE
    (348) literal -> . FALSE
    (349) literal -> . NULL
    (318) class_instance_creation_expression -> . NEW type_arguments class_type ( argument_list_opt ) class_body_opt
    (319) class_instance_creation_expression -> . NEW class_type ( argument_list_opt ) class_body_opt
    (320) class_instance_creation_expression -> . primary . NEW type_arguments class_type ( argument_list_opt ) class_body_opt
    (321) class_instance_creation_expression -> . primary . NEW class_type ( argument_list_opt ) class_body_opt
    (322) class_instance_creation_expression -> . class_instance_creation_expression_name NEW class_type ( argument_list_opt ) class_body_opt
    (323) class_instance_creation_expression -> . class_instance_creation_expression_name NEW type_arguments class_type ( argument_list_opt ) class_body_opt
    (327) field_access -> . primary . NAME
    (328) field_access -> . SUPER . NAME
    (221) method_invocation -> . name ( argument_list_opt )
    (222) method_invocation -> . name . type_arguments NAME ( argument_list_opt )
    (223) method_invocation -> . primary . type_arguments NAME ( argument_list_opt )
    (224) method_invocation -> . SUPER . type_arguments NAME ( argument_list_opt )
    (225) method_invocation -> . primary . NAME ( argument_list_opt )
    (226) method_invocation -> . SUPER . NAME ( argument_list_opt )
    (329) array_access -> . name [ expression ]
    (330) array_access -> . primary_no_new_array [ expression ]
    (331) array_access -> . array_creation_with_array_initializer [ expression ]
    (368) primitive_type -> . BOOLEAN
    (369) primitive_type -> . VOID
    (370) primitive_type -> . BYTE
    (371) primitive_type -> . SHORT
    (372) primitive_type -> . INT
    (373) primitive_type -> . LONG
    (374) primitive_type -> . CHAR
    (375) primitive_type -> . FLOAT
    (376) primitive_type -> . DOUBLE
    (40) exclusive_or_expression -> . and_expression
    (41) exclusive_or_expression -> . exclusive_or_expression ^ and_expression
    (324) class_instance_creation_expression_name -> . name .
    (45) and_expression -> . equality_expression
    (46) and_expression -> . and_expression & equality_expression
    (50) equality_expression -> . instanceof_expression
    (51) equality_expression -> . equality_expression EQ instanceof_expression
    (52) equality_expression -> . equality_expression NEQ instanceof_expression
    (58) instanceof_expression -> . relational_expression
    (59) instanceof_expression -> . instanceof_expression INSTANCEOF reference_type
    (63) relational_expression -> . shift_expression
    (64) relational_expression -> . relational_expression > shift_expression
    (65) relational_expression -> . relational_expression < shift_expression
    (66) relational_expression -> . relational_expression GTEQ shift_expression
    (67) relational_expression -> . relational_expression LTEQ shift_expression
    (77) shift_expression -> . additive_expression
    (78) shift_expression -> . shift_expression LSHIFT additive_expression
    (79) shift_expression -> . shift_expression RSHIFT additive_expression
    (80) shift_expression -> . shift_expression RRSHIFT additive_expression
    (88) additive_expression -> . multiplicative_expression
    (89) additive_expression -> . additive_expression + multiplicative_expression
    (90) additive_expression -> . additive_expression - multiplicative_expression
    (96) multiplicative_expression -> . unary_expression
    (97) multiplicative_expression -> . multiplicative_expression * unary_expression
    (98) multiplicative_expression -> . multiplicative_expression / unary_expression
    (99) multiplicative_expression -> . multiplicative_expression % unary_expression
    (107) unary_expression -> . pre_increment_expression
    (108) unary_expression -> . pre_decrement_expression
    (109) unary_expression -> . + unary_expression
    (110) unary_expression -> . - unary_expression
    (111) unary_expression -> . unary_expression_not_plus_minus
    (117) pre_increment_expression -> . PLUSPLUS unary_expression
    (118) pre_decrement_expression -> . MINUSMINUS unary_expression
    (119) unary_expression_not_plus_minus -> . postfix_expression
    (120) unary_expression_not_plus_minus -> . ~ unary_expression
    (121) unary_expression_not_plus_minus -> . ! unary_expression
    (122) unary_expression_not_plus_minus -> . cast_expression
    (159) cast_expression -> . ( primitive_type dims_opt ) unary_expression
    (160) cast_expression -> . ( name type_arguments dims_opt ) unary_expression_not_plus_minus
    (161) cast_expression -> . ( name type_arguments . class_or_interface_type dims_opt ) unary_expression_not_plus_minus
    (162) cast_expression -> . ( name ) unary_expression_not_plus_minus
    (163) cast_expression -> . ( name dims ) unary_expression_not_plus_minus

    )               reduce using rule 622 (empty -> .)
    THIS            shift and go to state 65
    (               shift and go to state 77
    NEW             shift and go to state 109
    NAME            shift and go to state 55
    NUM             shift and go to state 56
    CHAR_LITERAL    shift and go to state 81
    STRING_LITERAL  shift and go to state 107
    TRUE            shift and go to state 63
    FALSE           shift and go to state 114
    NULL            shift and go to state 86
    SUPER           shift and go to state 88
    BOOLEAN         shift and go to state 111
    VOID            shift and go to state 57
    BYTE            shift and go to state 108
    SHORT           shift and go to state 116
    INT             shift and go to state 66
    LONG            shift and go to state 80
    CHAR            shift and go to state 72
    FLOAT           shift and go to state 103
    DOUBLE          shift and go to state 83
    +               shift and go to state 85
    -               shift and go to state 84
    PLUSPLUS        shift and go to state 95
    MINUSMINUS      shift and go to state 60
    ~               shift and go to state 101
    !               shift and go to state 87

    equality_expression            shift and go to state 91
    unary_expression               shift and go to state 92
    class_instance_creation_expression shift and go to state 93
    post_increment_expression      shift and go to state 94
    pre_decrement_expression       shift and go to state 74
    primitive_type                 shift and go to state 59
    cast_expression                shift and go to state 76
    array_creation_without_array_initializer shift and go to state 61
    name                           shift and go to state 62
    expression                     shift and go to state 504
    conditional_or_expression      shift and go to state 64
    class_instance_creation_expression_name shift and go to state 97
    simple_name                    shift and go to state 67
    and_expression                 shift and go to state 99
    array_access                   shift and go to state 100
    pre_increment_expression       shift and go to state 68
    primary_no_new_array           shift and go to state 70
    inclusive_or_expression        shift and go to state 71
    array_creation_with_array_initializer shift and go to state 102
    postfix_expression             shift and go to state 104
    instanceof_expression          shift and go to state 73
    qualified_name                 shift and go to state 105
    multiplicative_expression      shift and go to state 106
    field_access                   shift and go to state 75
    unary_expression_not_plus_minus shift and go to state 54
    conditional_and_expression     shift and go to state 112
    assignment_expression          shift and go to state 69
    relational_expression          shift and go to state 79
    conditional_expression         shift and go to state 110
    argument_list                  shift and go to state 505
    post_decrement_expression      shift and go to state 82
    primary                        shift and go to state 113
    literal                        shift and go to state 58
    method_invocation              shift and go to state 115
    assignment                     shift and go to state 98
    empty                          shift and go to state 503
    additive_expression            shift and go to state 78
    exclusive_or_expression        shift and go to state 89
    argument_list_opt              shift and go to state 932
    shift_expression               shift and go to state 90

state 806

    (275) do_statement -> DO statement WHILE ( . expression ) ;
    (1) expression -> . assignment_expression
    (3) assignment_expression -> . assignment
    (4) assignment_expression -> . conditional_expression
    (7) assignment -> . postfix_expression assignment_operator assignment_expression
    (20) conditional_expression -> . conditional_or_expression
    (21) conditional_expression -> . conditional_or_expression ? expression : conditional_expression
    (127) postfix_expression -> . primary
    (128) postfix_expression -> . name
    (129) postfix_expression -> . post_increment_expression
    (130) postfix_expression -> . post_decrement_expression
    (25) conditional_or_expression -> . conditional_and_expression
    (26) conditional_or_expression -> . conditional_or_expression OR conditional_and_expression
    (136) primary -> . primary_no_new_array
    (137) primary -> . array_creation_with_array_initializer
    (138) primary -> . array_creation_without_array_initializer
    (340) name -> . simple_name
    (341) name -> . qualified_name
    (134) post_increment_expression -> . postfix_expression PLUSPLUS
    (135) post_decrement_expression -> . postfix_expression MINUSMINUS
    (30) conditional_and_expression -> . inclusive_or_expression
    (31) conditional_and_expression -> . conditional_and_expression AND inclusive_or_expression
    (139) primary_no_new_array -> . literal
    (140) primary_no_new_array -> . THIS
    (141) primary_no_new_array -> . class_instance_creation_expression
    (142) primary_no_new_array -> . field_access
    (143) primary_no_new_array -> . method_invocation
    (144) primary_no_new_array -> . array_access
    (145) primary_no_new_array -> . ( name )
    (146) primary_no_new_array -> . ( expression_not_name )
    (147) primary_no_new_array -> . name . THIS
    (148) primary_no_new_array -> . name . SUPER
    (149) primary_no_new_array -> . name . CLASS
    (150) primary_no_new_array -> . name dims . CLASS
    (151) primary_no_new_array -> . primitive_type dims . CLASS
    (152) primary_no_new_array -> . primitive_type . CLASS
    (332) array_creation_with_array_initializer -> . NEW primitive_type dim_with_or_without_exprs array_initializer
    (333) array_creation_with_array_initializer -> . NEW class_or_interface_type dim_with_or_without_exprs array_initializer
    (338) array_creation_without_array_initializer -> . NEW primitive_type dim_with_or_without_exprs
    (339) array_creation_without_array_initializer -> . NEW class_or_interface_type dim_with_or_without_exprs
    (342) simple_name -> . NAME
    (343) qualified_name -> . name . simple_name
    (35) inclusive_or_expression -> . exclusive_or_expression
    (36) inclusive_or_expression -> . inclusive_or_expression | exclusive_or_expression
    (344) literal -> . NUM
    (345) literal -> . CHAR_LITERAL
    (346) literal -> . STRING_LITERAL
    (347) literal -> . TRUE
    (348) literal -> . FALSE
    (349) literal -> . NULL
    (318) class_instance_creation_expression -> . NEW type_arguments class_type ( argument_list_opt ) class_body_opt
    (319) class_instance_creation_expression -> . NEW class_type ( argument_list_opt ) class_body_opt
    (320) class_instance_creation_expression -> . primary . NEW type_arguments class_type ( argument_list_opt ) class_body_opt
    (321) class_instance_creation_expression -> . primary . NEW class_type ( argument_list_opt ) class_body_opt
    (322) class_instance_creation_expression -> . class_instance_creation_expression_name NEW class_type ( argument_list_opt ) class_body_opt
    (323) class_instance_creation_expression -> . class_instance_creation_expression_name NEW type_arguments class_type ( argument_list_opt ) class_body_opt
    (327) field_access -> . primary . NAME
    (328) field_access -> . SUPER . NAME
    (221) method_invocation -> . name ( argument_list_opt )
    (222) method_invocation -> . name . type_arguments NAME ( argument_list_opt )
    (223) method_invocation -> . primary . type_arguments NAME ( argument_list_opt )
    (224) method_invocation -> . SUPER . type_arguments NAME ( argument_list_opt )
    (225) method_invocation -> . primary . NAME ( argument_list_opt )
    (226) method_invocation -> . SUPER . NAME ( argument_list_opt )
    (329) array_access -> . name [ expression ]
    (330) array_access -> . primary_no_new_array [ expression ]
    (331) array_access -> . array_creation_with_array_initializer [ expression ]
    (368) primitive_type -> . BOOLEAN
    (369) primitive_type -> . VOID
    (370) primitive_type -> . BYTE
    (371) primitive_type -> . SHORT
    (372) primitive_type -> . INT
    (373) primitive_type -> . LONG
    (374) primitive_type -> . CHAR
    (375) primitive_type -> . FLOAT
    (376) primitive_type -> . DOUBLE
    (40) exclusive_or_expression -> . and_expression
    (41) exclusive_or_expression -> . exclusive_or_expression ^ and_expression
    (324) class_instance_creation_expression_name -> . name .
    (45) and_expression -> . equality_expression
    (46) and_expression -> . and_expression & equality_expression
    (50) equality_expression -> . instanceof_expression
    (51) equality_expression -> . equality_expression EQ instanceof_expression
    (52) equality_expression -> . equality_expression NEQ instanceof_expression
    (58) instanceof_expression -> . relational_expression
    (59) instanceof_expression -> . instanceof_expression INSTANCEOF reference_type
    (63) relational_expression -> . shift_expression
    (64) relational_expression -> . relational_expression > shift_expression
    (65) relational_expression -> . relational_expression < shift_expression
    (66) relational_expression -> . relational_expression GTEQ shift_expression
    (67) relational_expression -> . relational_expression LTEQ shift_expression
    (77) shift_expression -> . additive_expression
    (78) shift_expression -> . shift_expression LSHIFT additive_expression
    (79) shift_expression -> . shift_expression RSHIFT additive_expression
    (80) shift_expression -> . shift_expression RRSHIFT additive_expression
    (88) additive_expression -> . multiplicative_expression
    (89) additive_expression -> . additive_expression + multiplicative_expression
    (90) additive_expression -> . additive_expression - multiplicative_expression
    (96) multiplicative_expression -> . unary_expression
    (97) multiplicative_expression -> . multiplicative_expression * unary_expression
    (98) multiplicative_expression -> . multiplicative_expression / unary_expression
    (99) multiplicative_expression -> . multiplicative_expression % unary_expression
    (107) unary_expression -> . pre_increment_expression
    (108) unary_expression -> . pre_decrement_expression
    (109) unary_expression -> . + unary_expression
    (110) unary_expression -> . - unary_expression
    (111) unary_expression -> . unary_expression_not_plus_minus
    (117) pre_increment_expression -> . PLUSPLUS unary_expression
    (118) pre_decrement_expression -> . MINUSMINUS unary_expression
    (119) unary_expression_not_plus_minus -> . postfix_expression
    (120) unary_expression_not_plus_minus -> . ~ unary_expression
    (121) unary_expression_not_plus_minus -> . ! unary_expression
    (122) unary_expression_not_plus_minus -> . cast_expression
    (159) cast_expression -> . ( primitive_type dims_opt ) unary_expression
    (160) cast_expression -> . ( name type_arguments dims_opt ) unary_expression_not_plus_minus
    (161) cast_expression -> . ( name type_arguments . class_or_interface_type dims_opt ) unary_expression_not_plus_minus
    (162) cast_expression -> . ( name ) unary_expression_not_plus_minus
    (163) cast_expression -> . ( name dims ) unary_expression_not_plus_minus

    THIS            shift and go to state 65
    (               shift and go to state 77
    NEW             shift and go to state 109
    NAME            shift and go to state 55
    NUM             shift and go to state 56
    CHAR_LITERAL    shift and go to state 81
    STRING_LITERAL  shift and go to state 107
    TRUE            shift and go to state 63
    FALSE           shift and go to state 114
    NULL            shift and go to state 86
    SUPER           shift and go to state 88
    BOOLEAN         shift and go to state 111
    VOID            shift and go to state 57
    BYTE            shift and go to state 108
    SHORT           shift and go to state 116
    INT             shift and go to state 66
    LONG            shift and go to state 80
    CHAR            shift and go to state 72
    FLOAT           shift and go to state 103
    DOUBLE          shift and go to state 83
    +               shift and go to state 85
    -               shift and go to state 84
    PLUSPLUS        shift and go to state 95
    MINUSMINUS      shift and go to state 60
    ~               shift and go to state 101
    !               shift and go to state 87

    equality_expression            shift and go to state 91
    multiplicative_expression      shift and go to state 106
    unary_expression               shift and go to state 92
    class_instance_creation_expression shift and go to state 93
    post_increment_expression      shift and go to state 94
    pre_decrement_expression       shift and go to state 74
    additive_expression            shift and go to state 78
    cast_expression                shift and go to state 76
    array_creation_without_array_initializer shift and go to state 61
    name                           shift and go to state 62
    expression                     shift and go to state 933
    conditional_or_expression      shift and go to state 64
    class_instance_creation_expression_name shift and go to state 97
    simple_name                    shift and go to state 67
    and_expression                 shift and go to state 99
    array_access                   shift and go to state 100
    pre_increment_expression       shift and go to state 68
    primary_no_new_array           shift and go to state 70
    inclusive_or_expression        shift and go to state 71
    assignment_expression          shift and go to state 69
    postfix_expression             shift and go to state 104
    instanceof_expression          shift and go to state 73
    qualified_name                 shift and go to state 105
    field_access                   shift and go to state 75
    unary_expression_not_plus_minus shift and go to state 54
    conditional_and_expression     shift and go to state 112
    primitive_type                 shift and go to state 59
    relational_expression          shift and go to state 79
    conditional_expression         shift and go to state 110
    array_creation_with_array_initializer shift and go to state 102
    post_decrement_expression      shift and go to state 82
    primary                        shift and go to state 113
    literal                        shift and go to state 58
    method_invocation              shift and go to state 115
    assignment                     shift and go to state 98
    exclusive_or_expression        shift and go to state 89
    shift_expression               shift and go to state 90

state 807

    (308) explicit_constructor_invocation -> type_arguments SUPER ( argument_list_opt . ) ;

    )               shift and go to state 934


state 808

    (309) explicit_constructor_invocation -> type_arguments THIS ( argument_list_opt . ) ;

    )               shift and go to state 935


state 809

    (306) explicit_constructor_invocation -> THIS ( argument_list_opt ) . ;

    ;               shift and go to state 936


state 810

    (179) variable_declarators -> variable_declarators , variable_declarator .

    ,               reduce using rule 179 (variable_declarators -> variable_declarators , variable_declarator .)
    ;               reduce using rule 179 (variable_declarators -> variable_declarators , variable_declarator .)


state 811

    (183) variable_initializer -> expression .

    }               reduce using rule 183 (variable_initializer -> expression .)
    ,               reduce using rule 183 (variable_initializer -> expression .)
    ;               reduce using rule 183 (variable_initializer -> expression .)
    )               reduce using rule 183 (variable_initializer -> expression .)


state 812

    (184) variable_initializer -> array_initializer .

    }               reduce using rule 184 (variable_initializer -> array_initializer .)
    ,               reduce using rule 184 (variable_initializer -> array_initializer .)
    ;               reduce using rule 184 (variable_initializer -> array_initializer .)
    )               reduce using rule 184 (variable_initializer -> array_initializer .)


state 813

    (181) variable_declarator -> variable_declarator_id = variable_initializer .

    ;               reduce using rule 181 (variable_declarator -> variable_declarator_id = variable_initializer .)
    ,               reduce using rule 181 (variable_declarator -> variable_declarator_id = variable_initializer .)


state 814

    (262) switch_statement -> SWITCH ( expression ) . switch_block
    (263) switch_block -> . { }
    (264) switch_block -> . { switch_block_statements }
    (265) switch_block -> . { switch_labels }
    (266) switch_block -> . { switch_block_statements switch_labels }

    {               shift and go to state 938

    switch_block                   shift and go to state 937

state 815

    (250) enhanced_for_statement_header -> enhanced_for_statement_header_init : expression ) .

    IF              reduce using rule 250 (enhanced_for_statement_header -> enhanced_for_statement_header_init : expression ) .)
    WHILE           reduce using rule 250 (enhanced_for_statement_header -> enhanced_for_statement_header_init : expression ) .)
    FOR             reduce using rule 250 (enhanced_for_statement_header -> enhanced_for_statement_header_init : expression ) .)
    {               reduce using rule 250 (enhanced_for_statement_header -> enhanced_for_statement_header_init : expression ) .)
    ASSERT          reduce using rule 250 (enhanced_for_statement_header -> enhanced_for_statement_header_init : expression ) .)
    ;               reduce using rule 250 (enhanced_for_statement_header -> enhanced_for_statement_header_init : expression ) .)
    SWITCH          reduce using rule 250 (enhanced_for_statement_header -> enhanced_for_statement_header_init : expression ) .)
    DO              reduce using rule 250 (enhanced_for_statement_header -> enhanced_for_statement_header_init : expression ) .)
    BREAK           reduce using rule 250 (enhanced_for_statement_header -> enhanced_for_statement_header_init : expression ) .)
    CONTINUE        reduce using rule 250 (enhanced_for_statement_header -> enhanced_for_statement_header_init : expression ) .)
    RETURN          reduce using rule 250 (enhanced_for_statement_header -> enhanced_for_statement_header_init : expression ) .)
    SYNCHRONIZED    reduce using rule 250 (enhanced_for_statement_header -> enhanced_for_statement_header_init : expression ) .)
    THROW           reduce using rule 250 (enhanced_for_statement_header -> enhanced_for_statement_header_init : expression ) .)
    TRY             reduce using rule 250 (enhanced_for_statement_header -> enhanced_for_statement_header_init : expression ) .)
    NAME            reduce using rule 250 (enhanced_for_statement_header -> enhanced_for_statement_header_init : expression ) .)
    THIS            reduce using rule 250 (enhanced_for_statement_header -> enhanced_for_statement_header_init : expression ) .)
    SUPER           reduce using rule 250 (enhanced_for_statement_header -> enhanced_for_statement_header_init : expression ) .)
    PLUSPLUS        reduce using rule 250 (enhanced_for_statement_header -> enhanced_for_statement_header_init : expression ) .)
    MINUSMINUS      reduce using rule 250 (enhanced_for_statement_header -> enhanced_for_statement_header_init : expression ) .)
    NEW             reduce using rule 250 (enhanced_for_statement_header -> enhanced_for_statement_header_init : expression ) .)
    <               reduce using rule 250 (enhanced_for_statement_header -> enhanced_for_statement_header_init : expression ) .)
    (               reduce using rule 250 (enhanced_for_statement_header -> enhanced_for_statement_header_init : expression ) .)
